The Shawshank Redemption,9.3,1994,https://m.media-amazon.com/images/M/[email],NmzuHjWmXOc,
Pulp Fiction,8.9,1994,https://m.media-amazon.com/images/M/[email],WSLMN6g_Od4,
The Room,3.6,2003,https://m.media-amazon.com/images/M/MV5BN2IwYzc4MjEtMzJlMS00MDJlLTkzNDAtN2E4NGNkZjg0MDgxXkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_SX300.jpg,pKAwXLVxuZQ,
The Godfather,9.2,1972,https://m.media-amazon.com/images/M/[email],UaVTIH8mujA,
The Godfather: Part 2,7.3,2018,https://m.media-amazon.com/images/M/[email],rMVAqU8fmio,
The Dark Knight,9.0,2008,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg,EXeTwQWrcwY,
12 Angry Men,9.0,1957,https://m.media-amazon.com/images/M/[email],TEN-2uTi2c0,
Forrest Gump,8.8,1994,https://m.media-amazon.com/images/M/[email],bLvqoHBptjg,
Everything Everywhere All at Once,7.9,2022,https://m.media-amazon.com/images/M/MV5BYTdiOTIyZTQtNmQ1OS00NjZlLWIyMTgtYzk5Y2M3ZDVmMDk1XkEyXkFqcGdeQXVyMTAzMDg4NzU0._V1_SX300.jpg,wxN1T1uxQ2g,
American Sniper,7.3,2014,https://m.media-amazon.com/images/M/[email],99k3u9ay1gs,
Joy,6.6,2015,https://m.media-amazon.com/images/M/[email],uR-2TiQVY-k,Work hard!
